Date,Utilisation
"Nov 02, 1990",84
"Nov 09, 1990",83
"Nov 16, 1990",84
"Nov 23, 1990",84
"Nov 30, 1990",89
"Dec 07, 1990",82
"Dec 14, 1990",83
"Dec 21, 1990",84
"Dec 28, 1990",84
"Jan 04, 1991",80
"Jan 11, 1991",80
"Jan 18, 1991",82
"Jan 25, 1991",83
"Feb 01, 1991",83
"Feb 08, 1991",84
"Feb 15, 1991",84
"Feb 22, 1991",85
"Mar 01, 1991",85
"Mar 08, 1991",84
"Mar 15, 1991",83
"Mar 22, 1991",82
"Mar 29, 1991",81
"Apr 05, 1991",83
"Apr 12, 1991",83
"Apr 19, 1991",84
"Apr 26, 1991",85
"May 03, 1991",86.6
"May 10, 1991",87
"May 17, 1991",86
"May 24, 1991",87
"May 31, 1991",90
"Jun 07, 1991",88
"Jun 14, 1991",90
"Jun 21, 1991",90
"Jun 28, 1991",89
"Jul 05, 1991",88
"Jul 12, 1991",86
"Jul 19, 1991",89
"Jul 26, 1991",89
"Aug 02, 1991",88
"Aug 09, 1991",88
"Aug 16, 1991",88
"Aug 23, 1991",89
"Aug 30, 1991",90
"Sep 06, 1991",91
"Sep 13, 1991",89
"Sep 20, 1991",89
"Sep 27, 1991",87
"Oct 04, 1991",87
"Oct 11, 1991",86
"Oct 18, 1991",83
"Oct 25, 1991",82
"Nov 01, 1991",82
"Nov 08, 1991",81
"Nov 15, 1991",82
"Nov 22, 1991",86
"Nov 29, 1991",84
"Dec 06, 1991",83
"Dec 13, 1991",86
"Dec 20, 1991",87
"Dec 27, 1991",87
"Jan 03, 1992",85
"Jan 10, 1992",86
"Jan 17, 1992",84
"Jan 24, 1992",81
"Jan 31, 1992",80
"Feb 07, 1992",82
"Feb 14, 1992",80
"Feb 21, 1992",80
"Feb 28, 1992",79
"Mar 06, 1992",79
"Mar 13, 1992",82
"Mar 20, 1992",84
"Mar 27, 1992",85
"Apr 03, 1992",87
"Apr 10, 1992",86
"Apr 17, 1992",86
"Apr 24, 1992",85
"May 01, 1992",85
"May 08, 1992",84
"May 15, 1992",87
"May 22, 1992",87
"May 29, 1992",89
"Jun 05, 1992",89
"Jun 12, 1992",89
"Jun 19, 1992",90
"Jun 26, 1992",92
"Jul 03, 1992",91
"Jul 10, 1992",91
"Jul 17, 1992",91
"Jul 24, 1992",90
"Jul 31, 1992",89
"Aug 07, 1992",90
"Aug 14, 1992",89
"Aug 21, 1992",89
"Aug 28, 1992",86
"Sep 04, 1992",85
"Sep 11, 1992",90
"Sep 18, 1992",89
"Sep 25, 1992",89
"Oct 02, 1992",90
"Oct 09, 1992",88
"Oct 16, 1992",88
"Oct 23, 1992",90
"Oct 30, 1992",90
"Nov 06, 1992",90
"Nov 13, 1992",90
"Nov 20, 1992",89
"Nov 27, 1992",90
"Dec 04, 1992",90
"Dec 11, 1992",87
"Dec 18, 1992",88
"Dec 25, 1992",87
"Jan 01, 1993",88
"Jan 08, 1993",87
"Jan 15, 1993",86
"Jan 22, 1993",87
"Jan 29, 1993",87
"Feb 05, 1993",85
"Feb 12, 1993",87
"Feb 19, 1993",87
"Feb 26, 1993",85
"Mar 05, 1993",85
"Mar 12, 1993",86
"Mar 19, 1993",88
"Mar 26, 1993",87
"Apr 02, 1993",90
"Apr 09, 1993",87
"Apr 16, 1993",90
"Apr 23, 1993",92
"Apr 30, 1993",93
"May 07, 1993",92
"May 14, 1993",91
"May 21, 1993",92
"May 28, 1993",94
"Jun 04, 1993",94
"Jun 11, 1993",94
"Jun 18, 1993",95
"Jun 25, 1993",95
"Jul 02, 1993",96
"Jul 09, 1993",96
"Jul 16, 1993",95.5
"Jul 23, 1993",95.5
"Jul 30, 1993",94.5
"Aug 06, 1993",95.1
"Aug 13, 1993",94.1
"Aug 20, 1993",93.6
"Aug 27, 1993",93.6
"Sep 03, 1993",92.3
"Sep 10, 1993",92.3
"Sep 17, 1993",92.6
"Sep 24, 1993",92.7
"Oct 01, 1993",92.8
"Oct 08, 1993",92.5
"Oct 15, 1993",92.2
"Oct 22, 1993",91.1
"Oct 29, 1993",91.7
"Nov 05, 1993",91.8
"Nov 12, 1993",91.7
"Nov 19, 1993",91.9
"Nov 26, 1993",91.4
"Dec 03, 1993",92.6
"Dec 10, 1993",92.1
"Dec 17, 1993",91.6
"Dec 24, 1993",90
"Dec 31, 1993",92.7
"Jan 07, 1994",89.9
"Jan 14, 1994",90.9
"Jan 21, 1994",89.7
"Jan 28, 1994",87.3
"Feb 04, 1994",88.2
"Feb 11, 1994",89.5
"Feb 18, 1994",89.6
"Feb 25, 1994",87.3
"Mar 04, 1994",85.7
"Mar 11, 1994",87.5
"Mar 18, 1994",87
"Mar 25, 1994",86
"Apr 01, 1994",87.5
"Apr 08, 1994",88.7
"Apr 15, 1994",92.2
"Apr 22, 1994",95.6
"Apr 29, 1994",95.8
"May 06, 1994",96.6
"May 13, 1994",97.3
"May 20, 1994",94.8
"May 27, 1994",96.3
"Jun 03, 1994",95.8
"Jun 10, 1994",97.2
"Jun 17, 1994",95.7
"Jun 24, 1994",97.2
"Jul 01, 1994",96.2
"Jul 08, 1994",94.8
"Jul 15, 1994",96
"Jul 22, 1994",95.1
"Jul 29, 1994",94.7
"Aug 05, 1994",95.7
"Aug 12, 1994",96.5
"Aug 19, 1994",96.1
"Aug 26, 1994",96.5
"Sep 02, 1994",95.9
"Sep 09, 1994",96.8
"Sep 16, 1994",94.4
"Sep 23, 1994",94
"Sep 30, 1994",93.8
"Oct 07, 1994",92.2
"Oct 14, 1994",90.4
"Oct 21, 1994",89.6
"Oct 28, 1994",86.8
"Nov 04, 1994",90.2
"Nov 11, 1994",90
"Nov 18, 1994",92.8
"Nov 25, 1994",95.3
"Dec 02, 1994",95
"Dec 09, 1994",91.8
"Dec 16, 1994",92.9
"Dec 23, 1994",92.8
"Dec 30, 1994",93.9
"Jan 06, 1995",95.3
"Jan 13, 1995",92.7
"Jan 20, 1995",90.4
"Jan 27, 1995",88.8
"Feb 03, 1995",89.5
"Feb 10, 1995",89.3
"Feb 17, 1995",90.2
"Feb 24, 1995",89.2
"Mar 03, 1995",90.8
"Mar 10, 1995",91
"Mar 17, 1995",89.2
"Mar 24, 1995",89.1
"Mar 31, 1995",88.3
"Apr 07, 1995",89.1
"Apr 14, 1995",89.5
"Apr 21, 1995",93.6
"Apr 28, 1995",92.8
"May 05, 1995",91.3
"May 12, 1995",91.8
"May 19, 1995",93.9
"May 26, 1995",95.8
"Jun 02, 1995",95.9
"Jun 09, 1995",96
"Jun 16, 1995",95.9
"Jun 23, 1995",96.5
"Jun 30, 1995",94.8
"Jul 07, 1995",93.9
"Jul 14, 1995",94.7
"Jul 21, 1995",93.5
"Jul 28, 1995",94.1
"Aug 04, 1995",94
"Aug 11, 1995",93.5
"Aug 18, 1995",93.4
"Aug 25, 1995",93.3
"Sep 01, 1995",95.1
"Sep 08, 1995",95.9
"Sep 15, 1995",96
"Sep 22, 1995",94.2
"Sep 29, 1995",94.7
"Oct 06, 1995",92.4
"Oct 13, 1995",88.5
"Oct 20, 1995",90
"Oct 27, 1995",89.7
"Nov 03, 1995",89.3
"Nov 10, 1995",88.2
"Nov 17, 1995",90.5
"Nov 24, 1995",91.5
"Dec 01, 1995",94.1
"Dec 08, 1995",94.6
"Dec 15, 1995",92.7
"Dec 22, 1995",92
"Dec 29, 1995",93.2
"Jan 05, 1996",93.2
"Jan 12, 1996",91.3
"Jan 19, 1996",91.6
"Jan 26, 1996",90.6
"Feb 02, 1996",90.5
"Feb 09, 1996",90.7
"Feb 16, 1996",90.4
"Feb 23, 1996",89.5
"Mar 01, 1996",90.8
"Mar 08, 1996",90.5
"Mar 15, 1996",90.5
"Mar 22, 1996",90.9
"Mar 29, 1996",93.1
"Apr 05, 1996",92.5
"Apr 12, 1996",93.8
"Apr 19, 1996",93.3
"Apr 26, 1996",93.8
"May 03, 1996",94.3
"May 10, 1996",92.9
"May 17, 1996",92.9
"May 24, 1996",95.2
"May 31, 1996",95.6
"Jun 07, 1996",95.7
"Jun 14, 1996",95.1
"Jun 21, 1996",95.7
"Jun 28, 1996",95.3
"Jul 05, 1996",93.8
"Jul 12, 1996",94.7
"Jul 19, 1996",94.4
"Jul 26, 1996",93.6
"Aug 02, 1996",94.3
"Aug 09, 1996",95.2
"Aug 16, 1996",94
"Aug 23, 1996",94.6
"Aug 30, 1996",94.2
"Sep 06, 1996",95
"Sep 13, 1996",94.9
"Sep 20, 1996",95.6
"Sep 27, 1996",95.6
"Oct 04, 1996",95.7
"Oct 11, 1996",92.7
"Oct 18, 1996",93
"Oct 25, 1996",93.8
"Nov 01, 1996",94.9
"Nov 08, 1996",91.2
"Nov 15, 1996",93.1
"Nov 22, 1996",94.6
"Nov 29, 1996",94.5
"Dec 06, 1996",94.9
"Dec 13, 1996",94
"Dec 20, 1996",94
"Dec 27, 1996",93.8
"Jan 03, 1997",93.2
"Jan 10, 1997",91.6
"Jan 17, 1997",90.6
"Jan 24, 1997",89.7
"Jan 31, 1997",91.3
"Feb 07, 1997",88.2
"Feb 14, 1997",87.5
"Feb 21, 1997",88.8
"Feb 28, 1997",89.4
"Mar 07, 1997",90.5
"Mar 14, 1997",91.1
"Mar 21, 1997",93.5
"Mar 28, 1997",92.8
"Apr 04, 1997",93.3
"Apr 11, 1997",93
"Apr 18, 1997",93.2
"Apr 25, 1997",92
"May 02, 1997",94.1
"May 09, 1997",96.9
"May 16, 1997",97.4
"May 23, 1997",98.4
"May 30, 1997",99
"Jun 06, 1997",98.6
"Jun 13, 1997",97.6
"Jun 20, 1997",97.7
"Jun 27, 1997",97.3
"Jul 04, 1997",96.1
"Jul 11, 1997",97.9
"Jul 18, 1997",96.9
"Jul 25, 1997",96
"Aug 01, 1997",97.3
"Aug 08, 1997",96.1
"Aug 15, 1997",97.7
"Aug 22, 1997",99.3
"Aug 29, 1997",99.8
"Sep 05, 1997",99.4
"Sep 12, 1997",99
"Sep 19, 1997",98.5
"Sep 26, 1997",98.1
"Oct 03, 1997",97.6
"Oct 10, 1997",98.4
"Oct 17, 1997",95.9
"Oct 24, 1997",94.4
"Oct 31, 1997",94.8
"Nov 07, 1997",93.2
"Nov 14, 1997",92.2
"Nov 21, 1997",95.5
"Nov 28, 1997",96.2
"Dec 05, 1997",95.8
"Dec 12, 1997",96.5
"Dec 19, 1997",96.3
"Dec 26, 1997",97.1
"Jan 02, 1998",97.2
"Jan 09, 1998",96.1
"Jan 16, 1998",94.1
"Jan 23, 1998",93.3
"Jan 30, 1998",92.2
"Feb 06, 1998",92.7
"Feb 13, 1998",90.3
"Feb 20, 1998",89.8
"Feb 27, 1998",89.6
"Mar 06, 1998",93.1
"Mar 13, 1998",93.8
"Mar 20, 1998",94.2
"Mar 27, 1998",94.7
"Apr 03, 1998",94.6
"Apr 10, 1998",95.6
"Apr 17, 1998",98.5
"Apr 24, 1998",95.8
"May 01, 1998",98.2
"May 08, 1998",95.4
"May 15, 1998",96.3
"May 22, 1998",98.1
"May 29, 1998",99.5
"Jun 05, 1998",97
"Jun 12, 1998",98.2
"Jun 19, 1998",98.4
"Jun 26, 1998",98.1
"Jul 03, 1998",97.2
"Jul 10, 1998",100
"Jul 17, 1998",99.5
"Jul 24, 1998",99.6
"Jul 31, 1998",98.4
"Aug 07, 1998",98
"Aug 14, 1998",99
"Aug 21, 1998",99.8
"Aug 28, 1998",100.5
"Sep 04, 1998",98.4
"Sep 11, 1998",98.9
"Sep 18, 1998",96
"Sep 25, 1998",94.8
"Oct 02, 1998",88.5
"Oct 09, 1998",86.9
"Oct 16, 1998",86.3
"Oct 23, 1998",87.9
"Oct 30, 1998",93.1
"Nov 06, 1998",94.8
"Nov 13, 1998",95.9
"Nov 20, 1998",94.2
"Nov 27, 1998",93.2
"Dec 04, 1998",93.5
"Dec 11, 1998",93.8
"Dec 18, 1998",93.7
"Dec 25, 1998",96.8
"Jan 01, 1999",98.2
"Jan 08, 1999",96.5
"Jan 15, 1999",94.3
"Jan 22, 1999",90
"Jan 29, 1999",90.5
"Feb 05, 1999",90.8
"Feb 12, 1999",92.8
"Feb 19, 1999",91.8
"Feb 26, 1999",91.5
"Mar 05, 1999",91.1
"Mar 12, 1999",90.8
"Mar 19, 1999",90.1
"Mar 26, 1999",91
"Apr 02, 1999",93
"Apr 09, 1999",94.9
"Apr 16, 1999",94.8
"Apr 23, 1999",94.2
"Apr 30, 1999",95.5
"May 07, 1999",94
"May 14, 1999",93.4
"May 21, 1999",93.9
"May 28, 1999",93.8
"Jun 04, 1999",94.5
"Jun 11, 1999",93.7
"Jun 18, 1999",92.3
"Jun 25, 1999",92.6
"Jul 02, 1999",92.3
"Jul 09, 1999",93.8
"Jul 16, 1999",94.9
"Jul 23, 1999",95.8
"Jul 30, 1999",95.3
"Aug 06, 1999",96.9
"Aug 13, 1999",95.4
"Aug 20, 1999",95.5
"Aug 27, 1999",93.6
"Sep 03, 1999",96.5
"Sep 10, 1999",94.3
"Sep 17, 1999",93.8
"Sep 24, 1999",93.6
"Oct 01, 1999",93.9
"Oct 08, 1999",92.5
"Oct 15, 1999",90
"Oct 22, 1999",88.9
"Oct 29, 1999",90.7
"Nov 05, 1999",90.7
"Nov 12, 1999",90.8
"Nov 19, 1999",91.5
"Nov 26, 1999",91.2
"Dec 03, 1999",91.6
"Dec 10, 1999",90
"Dec 17, 1999",90.2
"Dec 24, 1999",88.8
"Dec 31, 1999",89
"Jan 07, 2000",86.1
"Jan 14, 2000",85.3
"Jan 21, 2000",85.7
"Jan 28, 2000",87.4
"Feb 04, 2000",84.6
"Feb 11, 2000",85.3
"Feb 18, 2000",86.2
"Feb 25, 2000",86.7
"Mar 03, 2000",86.9
"Mar 10, 2000",89.3
"Mar 17, 2000",89
"Mar 24, 2000",91.3
"Mar 31, 2000",92.3
"Apr 07, 2000",91.3
"Apr 14, 2000",91.3
"Apr 21, 2000",91.5
"Apr 28, 2000",93.1
"May 05, 2000",92.4
"May 12, 2000",93.8
"May 19, 2000",94.8
"May 26, 2000",95.3
"Jun 02, 2000",95.6
"Jun 09, 2000",95
"Jun 16, 2000",96.1
"Jun 23, 2000",96
"Jun 30, 2000",95.5
"Jul 07, 2000",96
"Jul 14, 2000",96.1
"Jul 21, 2000",96
"Jul 28, 2000",96.2
"Aug 04, 2000",95.8
"Aug 11, 2000",95.5
"Aug 18, 2000",95.6
"Aug 25, 2000",94.9
"Sep 01, 2000",96
"Sep 08, 2000",96
"Sep 15, 2000",93.3
"Sep 22, 2000",95.3
"Sep 29, 2000",94.7
"Oct 06, 2000",92.4
"Oct 13, 2000",90.9
"Oct 20, 2000",92.4
"Oct 27, 2000",93.5
"Nov 03, 2000",93
"Nov 10, 2000",92.8
"Nov 17, 2000",92.1
"Nov 24, 2000",90.1
"Dec 01, 2000",91.8
"Dec 08, 2000",93.2
"Dec 15, 2000",93.3
"Dec 22, 2000",93
"Dec 29, 2000",93.5
"Jan 05, 2001",91.8
"Jan 12, 2001",92.2
"Jan 19, 2001",90.5
"Jan 26, 2001",90.8
"Feb 02, 2001",89.8
"Feb 09, 2001",89.6
"Feb 16, 2001",89.3
"Feb 23, 2001",91.1
"Mar 02, 2001",91.8
"Mar 09, 2001",90.1
"Mar 16, 2001",91.2
"Mar 23, 2001",89.3
"Mar 30, 2001",89.1
"Apr 06, 2001",90.4
"Apr 13, 2001",93.7
"Apr 20, 2001",96.2
"Apr 27, 2001",96.2
"May 04, 2001",95.8
"May 11, 2001",93.7
"May 18, 2001",95.4
"May 25, 2001",95.5
"Jun 01, 2001",97.6
"Jun 08, 2001",97.2
"Jun 15, 2001",93.6
"Jun 22, 2001",93.1
"Jun 29, 2001",95.7
"Jul 06, 2001",96.1
"Jul 13, 2001",94.4
"Jul 20, 2001",92.6
"Jul 27, 2001",93
"Aug 03, 2001",93.1
"Aug 10, 2001",93.4
"Aug 17, 2001",91.9
"Aug 24, 2001",91.6
"Aug 31, 2001",93.3
"Sep 07, 2001",95.4
"Sep 14, 2001",90.9
"Sep 21, 2001",89.3
"Sep 28, 2001",90.8
"Oct 05, 2001",91.7
"Oct 12, 2001",91.1
"Oct 19, 2001",92.2
"Oct 26, 2001",92.5
"Nov 02, 2001",91.2
"Nov 09, 2001",88.5
"Nov 16, 2001",89.8
"Nov 23, 2001",90.8
"Nov 30, 2001",91.3
"Dec 07, 2001",89.1
"Dec 14, 2001",89.2
"Dec 21, 2001",88
"Dec 28, 2001",90.2
"Jan 04, 2002",89.6
"Jan 11, 2002",90
"Jan 18, 2002",87.7
"Jan 25, 2002",84.8
"Feb 01, 2002",85.5
"Feb 08, 2002",86.3
"Feb 15, 2002",86.5
"Feb 22, 2002",87.6
"Mar 01, 2002",85.4
"Mar 08, 2002",84.7
"Mar 15, 2002",86.1
"Mar 22, 2002",87.7
"Mar 29, 2002",88.3
"Apr 05, 2002",89.7
"Apr 12, 2002",90.9
"Apr 19, 2002",90.7
"Apr 26, 2002",91.2
"May 03, 2002",93.2
"May 10, 2002",92.5
"May 17, 2002",90.8
"May 24, 2002",91.8
"May 31, 2002",92.8
"Jun 07, 2002",93
"Jun 14, 2002",93.2
"Jun 21, 2002",92.5
"Jun 28, 2002",93.7
"Jul 05, 2002",94.1
"Jul 12, 2002",92.8
"Jul 19, 2002",92.9
"Jul 26, 2002",93.8
"Aug 02, 2002",91.8
"Aug 09, 2002",92.1
"Aug 16, 2002",92.8
"Aug 23, 2002",91.9
"Aug 30, 2002",92.2
"Sep 06, 2002",92.9
"Sep 13, 2002",91.2
"Sep 20, 2002",91.5
"Sep 27, 2002",89.9
"Oct 04, 2002",82.9
"Oct 11, 2002",79.7
"Oct 18, 2002",86.3
"Oct 25, 2002",88.6
"Nov 01, 2002",89.6
"Nov 08, 2002",89.1
"Nov 15, 2002",90.2
"Nov 22, 2002",91
"Nov 29, 2002",92.1
"Dec 06, 2002",91.8
"Dec 13, 2002",89.2
"Dec 20, 2002",88
"Dec 27, 2002",89.9
"Jan 03, 2003",89.1
"Jan 10, 2003",90.2
"Jan 17, 2003",88
"Jan 24, 2003",85.2
"Jan 31, 2003",83.6
"Feb 07, 2003",84.3
"Feb 14, 2003",86.6
"Feb 21, 2003",86.8
"Feb 28, 2003",85.6
"Mar 07, 2003",87.9
"Mar 14, 2003",88.9
"Mar 21, 2003",88.5
"Mar 28, 2003",91
"Apr 04, 2003",93
"Apr 11, 2003",93.2
"Apr 18, 2003",92.2
"Apr 25, 2003",92.8
"May 02, 2003",94.3
"May 09, 2003",95.4
"May 16, 2003",95.1
"May 23, 2003",94.3
"May 30, 2003",97.3
"Jun 06, 2003",95.9
"Jun 13, 2003",95.5
"Jun 20, 2003",93.3
"Jun 27, 2003",93.8
"Jul 04, 2003",93.9
"Jul 11, 2003",94.6
"Jul 18, 2003",93
"Jul 25, 2003",93.6
"Aug 01, 2003",91.9
"Aug 08, 2003",93
"Aug 15, 2003",94
"Aug 22, 2003",93.1
"Aug 29, 2003",94.7
"Sep 05, 2003",94.7
"Sep 12, 2003",94.8
"Sep 19, 2003",92.7
"Sep 26, 2003",90.8
"Oct 03, 2003",90.2
"Oct 10, 2003",90.8
"Oct 17, 2003",92.1
"Oct 24, 2003",93.2
"Oct 31, 2003",93.7
"Nov 07, 2003",91.6
"Nov 14, 2003",92.3
"Nov 21, 2003",91.3
"Nov 28, 2003",93.5
"Dec 05, 2003",94.2
"Dec 12, 2003",92
"Dec 19, 2003",91.6
"Dec 26, 2003",91.7
"Jan 02, 2004",92.7
"Jan 09, 2004",90.8
"Jan 16, 2004",89.7
"Jan 23, 2004",88.8
"Jan 30, 2004",87.6
"Feb 06, 2004",90.3
"Feb 13, 2004",90.3
"Feb 20, 2004",87.3
"Feb 27, 2004",88.6
"Mar 05, 2004",89.1
"Mar 12, 2004",87.6
"Mar 19, 2004",87.9
"Mar 26, 2004",88.7
"Apr 02, 2004",89.9
"Apr 09, 2004",88
"Apr 16, 2004",91.9
"Apr 23, 2004",91.3
"Apr 30, 2004",93
"May 07, 2004",96
"May 14, 2004",95.3
"May 21, 2004",94.6
"May 28, 2004",94.9
"Jun 04, 2004",96
"Jun 11, 2004",96.4
"Jun 18, 2004",95.6
"Jun 25, 2004",96.1
"Jul 02, 2004",96.7
"Jul 09, 2004",95.2
"Jul 16, 2004",94.5
"Jul 23, 2004",97
"Jul 30, 2004",96.3
"Aug 06, 2004",94.7
"Aug 13, 2004",95.8
"Aug 20, 2004",96
"Aug 27, 2004",95.7
"Sep 03, 2004",96.5
"Sep 10, 2004",95.7
"Sep 17, 2004",88.1
"Sep 24, 2004",83.7
"Oct 01, 2004",88.9
"Oct 08, 2004",86.9
"Oct 15, 2004",88.2
"Oct 22, 2004",89.2
"Oct 29, 2004",89.4
"Nov 05, 2004",92.6
"Nov 12, 2004",93.5
"Nov 19, 2004",92.9
"Nov 26, 2004",94
"Dec 03, 2004",94
"Dec 10, 2004",93.7
"Dec 17, 2004",93.4
"Dec 24, 2004",94.2
"Dec 31, 2004",94.8
"Jan 07, 2005",94
"Jan 14, 2005",91.5
"Jan 21, 2005",91
"Jan 28, 2005",91.6
"Feb 04, 2005",90
"Feb 11, 2005",91.7
"Feb 18, 2005",90.2
"Feb 25, 2005",89.3
"Mar 04, 2005",89.5
"Mar 11, 2005",90.7
"Mar 18, 2005",90.2
"Mar 25, 2005",91.1
"Apr 01, 2005",93.7
"Apr 08, 2005",91
"Apr 15, 2005",91.8
"Apr 22, 2005",91.3
"Apr 29, 2005",91.7
"May 06, 2005",91.8
"May 13, 2005",94
"May 20, 2005",94.6
"May 27, 2005",96.2
"Jun 03, 2005",94.9
"Jun 10, 2005",96.7
"Jun 17, 2005",94.8
"Jun 24, 2005",96.3
"Jul 01, 2005",98.1
"Jul 08, 2005",96.2
"Jul 15, 2005",92.8
"Jul 22, 2005",93.5
"Jul 29, 2005",95.8
"Aug 05, 2005",95
"Aug 12, 2005",93.5
"Aug 19, 2005",93.4
"Aug 26, 2005",97.1
"Sep 02, 2005",86.8
"Sep 09, 2005",87.3
"Sep 16, 2005",90.8
"Sep 23, 2005",86.7
"Sep 30, 2005",69.8
"Oct 07, 2005",74.9
"Oct 14, 2005",79.1
"Oct 21, 2005",80.7
"Oct 28, 2005",82.5
"Nov 04, 2005",84
"Nov 11, 2005",86.2
"Nov 18, 2005",88.1
"Nov 25, 2005",89.3
"Dec 02, 2005",90.6
"Dec 09, 2005",89.6
"Dec 16, 2005",88
"Dec 23, 2005",88.9
"Dec 30, 2005",89.9
"Jan 06, 2006",89.8
"Jan 13, 2006",86.5
"Jan 20, 2006",86.2
"Jan 27, 2006",87
"Feb 03, 2006",85.8
"Feb 10, 2006",86.1
"Feb 17, 2006",86.6
"Feb 24, 2006",85.2
"Mar 03, 2006",83
"Mar 10, 2006",85.7
"Mar 17, 2006",86.7
"Mar 24, 2006",87
"Mar 31, 2006",85.9
"Apr 07, 2006",85.6
"Apr 14, 2006",86.2
"Apr 21, 2006",88.2
"Apr 28, 2006",88.8
"May 05, 2006",90.2
"May 12, 2006",89.8
"May 19, 2006",89.7
"May 26, 2006",91.4
"Jun 02, 2006",91
"Jun 09, 2006",92.7
"Jun 16, 2006",93.3
"Jun 23, 2006",93.8
"Jun 30, 2006",93.1
"Jul 07, 2006",90.5
"Jul 14, 2006",92.9
"Jul 21, 2006",92.5
"Jul 28, 2006",90.8
"Aug 04, 2006",91.6
"Aug 11, 2006",91.5
"Aug 18, 2006",92.8
"Aug 25, 2006",92.9
"Sep 01, 2006",93.6
"Sep 08, 2006",93
"Sep 15, 2006",93.4
"Sep 22, 2006",92.4
"Sep 29, 2006",89.9
"Oct 06, 2006",89.2
"Oct 13, 2006",86.3
"Oct 20, 2006",86.2
"Oct 27, 2006",88.9
"Nov 03, 2006",88.1
"Nov 10, 2006",87.3
"Nov 17, 2006",87.1
"Nov 24, 2006",88.1
"Dec 01, 2006",90.5
"Dec 08, 2006",89.1
"Dec 15, 2006",90.7
"Dec 22, 2006",90.9
"Dec 29, 2006",91
"Jan 05, 2007",91.5
"Jan 12, 2007",87.9
"Jan 19, 2007",87.4
"Jan 26, 2007",87.1
"Feb 02, 2007",87.3
"Feb 09, 2007",86.6
"Feb 16, 2007",85.2
"Feb 23, 2007",86
"Mar 02, 2007",85.8
"Mar 09, 2007",85.6
"Mar 16, 2007",86.3
"Mar 23, 2007",87
"Mar 30, 2007",87
"Apr 06, 2007",88.4
"Apr 13, 2007",90.4
"Apr 20, 2007",87.8
"Apr 27, 2007",88.3
"May 04, 2007",89
"May 11, 2007",89.5
"May 18, 2007",91.1
"May 25, 2007",91.1
"Jun 01, 2007",89.6
"Jun 08, 2007",89.2
"Jun 15, 2007",87.6
"Jun 22, 2007",89.4
"Jun 29, 2007",90
"Jul 06, 2007",90.2
"Jul 13, 2007",91
"Jul 20, 2007",91.7
"Jul 27, 2007",93.6
"Aug 03, 2007",91.3
"Aug 10, 2007",91.8
"Aug 17, 2007",91.6
"Aug 24, 2007",90.3
"Aug 31, 2007",92.1
"Sep 07, 2007",90.5
"Sep 14, 2007",89.6
"Sep 21, 2007",86.9
"Sep 28, 2007",87.5
"Oct 05, 2007",87.8
"Oct 12, 2007",87.3
"Oct 19, 2007",87.1
"Oct 26, 2007",86.2
"Nov 02, 2007",86.2
"Nov 09, 2007",87.7
"Nov 16, 2007",87
"Nov 23, 2007",89.4
"Nov 30, 2007",89.4
"Dec 07, 2007",88.8
"Dec 14, 2007",87.8
"Dec 21, 2007",88.1
"Dec 28, 2007",89.4
"Jan 04, 2008",91.3
"Jan 11, 2008",87.1
"Jan 18, 2008",86.5
"Jan 25, 2008",85
"Feb 01, 2008",84.3
"Feb 08, 2008",85.1
"Feb 15, 2008",83.5
"Feb 22, 2008",84.7
"Feb 29, 2008",85.9
"Mar 07, 2008",85
